# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	35b38cda-3c12-4229-a20a-a1ffbb2ea452	Source	TEXT		929	1		1	
PARAM	b2d60ad3-80a5-438b-9110-ae102b4729bb	Team 1	TEXT		929	1		1	
PARAM	068fe1ff-9038-41ff-b471-8c5e7cb5ca22	Team 2	TEXT		929	1		1	
PARAM	a7151ef3-efd2-44a2-8ea4-55f50ec0975c	Team 3	TEXT		929	1		1	
PARAM	6c566efb-6bf0-43f6-b9b7-01e4945d2785	Team 4	TEXT		929	1		1	
PARAM	0ea40c88-211a-4e8a-b160-bfa0a80b85b3	Team 5	TEXT		929	1		1	
PARAM	c58892ca-56f9-4eb1-abaf-55ee6311f147	Team 6	TEXT		929	1		1	
PARAM	136a6222-aefe-4ddf-b663-fa734863bb3a	Team 7	TEXT		929	1		1	
PARAM	3e9928c1-dc3b-432a-8e6d-5f37c93a0f9c	Version	TEXT		929	1		1	
PARAM	136a7015-b4b3-4a16-9417-095f1335dcf7	Absorption Distance	LENGTH		930	1		1	
PARAM	bdfa552f-1bad-4ec5-867e-684e573adce9	Air Connection Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	e0fdf073-fe3a-4803-885b-345e6d7b5d86	Air Connection Height	HVAC_DUCT_SIZE		930	1		1	
PARAM	2583b0b6-0635-49fe-be49-911e1d82cf5f	Air Connection Width	HVAC_DUCT_SIZE		930	1		1	
PARAM	13420862-7de3-4b8c-bcd6-1c9c7af524e3	Air Terminal Connection Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	a5151c9b-c71a-41f3-98d6-f2eee6e294e8	Air Terminal Connection Height	HVAC_DUCT_SIZE		930	1		1	
PARAM	775400bc-a4b3-40e0-8efc-03b94e0a7e8d	Air Terminal Connection Width	HVAC_DUCT_SIZE		930	1		1	
PARAM	f34ebd89-d247-42d8-8a53-9edfc2ac6315	Air Terminal Face Height	LENGTH		930	1		1	
PARAM	f2ded8a2-be2b-40e6-a3d5-8050816da362	Air Terminal Face Width	LENGTH		930	1		1	
PARAM	210636f3-47ed-4f6e-af9a-2d9939c2026d	Bell Diameter	LENGTH		930	1		1	
PARAM	c63203ac-f149-43f7-bde3-c58a739f8e5d	Ceiling Height	LENGTH		930	1		1	
PARAM	9e15efe2-aeac-40fa-9d06-65b58139fc76	Chilled Water Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	c204d2c2-ba39-484c-b976-8e69d781f2ce	Clearance Back	LENGTH		930	1		1	
PARAM	aeaeb9a8-1197-46ee-b180-e0c87ed2002c	Clearance Front	LENGTH		930	1		1	
PARAM	d2ad0b79-122a-42f3-8def-25d302cb07d7	Clearance Left 	LENGTH		930	1		1	
PARAM	0c5c2562-1b0b-4228-9528-ea61aa36792d	Clearance Right	LENGTH		930	1		1	
PARAM	67ff0d95-2199-45e9-bec9-56d3a6b797ff	Clearance Top	LENGTH		930	1		1	
PARAM	d624e001-c693-41c7-b54d-5cb00d13222a	Cold Water Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	3d7a268a-5abb-4f16-9623-72ffa7d32a51	Condensate Drain Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	132cc913-b3ae-45e8-a6e4-f82c6c1a57bf	Condenser Relief Valve Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	45279535-09da-4a72-9428-d844ac202e7f	Condenser Water Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	3e8f18c9-316d-4461-80b6-a83b6d00e44f	Cooling Coil Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	b1050f1f-e7ff-4fac-9b84-99d6b666c228	Curb Height	LENGTH		930	1		1	
PARAM	74e19a8b-bf7e-491e-998a-a0bb3b7e4630	Depth of Cover	LENGTH		930	1		1	
PARAM	bf05dffd-1666-4b81-8d8d-074ff06cea3a	Egress	YESNO		930	1		1	
PARAM	14d63a92-6a0c-4bd3-a8aa-9a01daef417e	Egress Clear Width Door	LENGTH		930	1		1	
PARAM	452389ee-cc42-40c9-acfc-a4019cc2f975	Egress Width Provided	LENGTH		930	1		1	
PARAM	b5519773-a606-4aaa-8b8b-7c59f424be33	Egress Width Required	LENGTH		930	1		1	
PARAM	0e4bfcc9-7137-4f33-992a-e70cf17334af	Evaporator Relief Valve Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	e1b291e1-80ba-45c9-9da8-dc83f36a0c17	Evaporator Water Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	c4618c33-d47d-4c7a-a2de-adae18ff04d0	Exhaust Air Connection Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	c11b572e-4890-45c6-a255-c7b48e7f9b48	Exhaust Air Connection Height	HVAC_DUCT_SIZE		930	1		1	
PARAM	f6b3a3ea-3d2d-4553-bd02-3ce7ddd7ad81	Exhaust Air Connection Width	HVAC_DUCT_SIZE		930	1		1	
PARAM	fa63cb0e-8c63-46ec-929a-d64137331b47	Fan Wheel Diameter	LENGTH		930	1		1	
PARAM	da3a8e3a-61b4-49ce-9bd9-9806d5219de7	Filter 2 Height	LENGTH		930	1		1	
PARAM	513ddfbe-b6fc-408f-a3c9-3ae2d0e2071e	Filter 2 Length	LENGTH		930	1		1	
PARAM	07ea2fa7-2d52-4f94-898e-3b1eb3b02473	Filter 2 Width	LENGTH		930	1		1	
PARAM	a3a1de3e-ff98-464d-8d0d-6ec936f6b39b	Filter Height	LENGTH		930	1		1	
PARAM	b7177d3b-99ec-44fe-a702-27efbbeadbef	Filter Length	LENGTH		930	1		1	
PARAM	894284e4-ba70-4b89-8725-467fd975c041	Filter Width	LENGTH		930	1		1	
PARAM	5dea26af-42b5-4f1c-bdc8-460681e6280a	Fin Size Length	LENGTH		930	1		1	
PARAM	d5a0b241-d04a-438f-a725-1ae94853d06d	Fin Size Width	LENGTH		930	1		1	
PARAM	64c8c839-8dad-4515-b754-73cb7098ff89	Finned Length	LENGTH		930	1		1	
PARAM	88935420-0aff-4460-83fc-61128298b0b4	Finned Tube Diameter	PIPE_SIZE		930	1		1	
PARAM	5a214d26-ca58-4cdd-a0ff-282fe47156d7	Finned Tube Enclosure Length	LENGTH		930	1		1	
PARAM	bddc7d35-e7ec-44b1-b884-4a3be0e8e099	Finned Tube Mounting Height	LENGTH		930	1		1	
PARAM	32294a07-cce7-49df-b0f8-ca6a05ae52e3	Flue Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	47ccccbf-2920-42c2-85b9-f2d5bdf41b71	Frame Depth	LENGTH		930	1		1	
PARAM	03a51ea6-d6ad-4d55-b3ad-691f6521eb4c	Frame Inset	LENGTH		930	1		1	
PARAM	e9e053f4-fc31-4199-9c71-5c95409634ad	Frame Sidelight Sill Height	LENGTH		930	1		1	
PARAM	5d21c5eb-4c08-4468-8df0-471306afe84e	Frame Width Head	LENGTH		930	1		1	
PARAM	d1709b48-5351-4198-bcb5-c0b1d7f40a21	Frame Width Hinge	LENGTH		930	1		1	
PARAM	ea6fffa1-0779-4913-993c-2f1cc87befae	Frame Width Jamb	LENGTH		930	1		1	
PARAM	887f14fe-ab47-43da-bd71-eea1e380693d	Frame Width Latch	LENGTH		930	1		1	
PARAM	47e55403-14cc-45b2-90d4-01d7347ce05e	Frame Width Sidelight	LENGTH		930	1		1	
PARAM	9dfaef15-c90e-4b33-9849-7ab7666b44f0	Frame Width Sill	LENGTH		930	1		1	
PARAM	acb411b0-dd6b-4fe6-bc02-8482e2a57f1e	Heating Water Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	bf6e0a9d-ed6a-4e65-a0d0-6c25cff01b00	High and Low Pressure Gas Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	19ff419e-bf03-4f7c-8380-e6808e563b53	Hold Down Rod Diameter	LENGTH		930	1		1	
PARAM	39d09315-298f-4c65-a20d-367885b6adbb	Hot Gas Bypass 2 Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	f516d24f-701a-4655-8e1f-1ed5266dff66	Hot Gas Bypass Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	3838f8c2-4f5c-4986-9000-fb036d720325	Hot Water Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	31016f7f-4559-4ca3-8377-59dcb1ff74d0	Insulation Thickness	LENGTH		930	1		1	
PARAM	3f120472-1f3d-4789-ac95-6b9190b34b31	Isolator Minimum Static Deflection	LENGTH		930	1		1	
PARAM	2922a78d-5c46-4326-9f7f-acb0bb212a1a	Louver Height	LENGTH		930	1		1	
PARAM	54a8a1c8-aa38-41d9-89b9-72f8c3ee6b06	Louver Width	LENGTH		930	1		1	
PARAM	441053d1-6414-4643-92f7-03088bacd990	Mounting Height	LENGTH		930	1		1	
PARAM	33a8d4cf-6fea-4e1b-8aff-7cded2e520d9	Orifice Size	PIPE_SIZE		930	1		1	
PARAM	890ec871-b1a1-4e60-abdd-bd98dc2eb5ef	Other Connection Diameter 1	PIPE_SIZE		930	1		1	
PARAM	f2802715-4a1a-4c34-92eb-3a51f50798b6	Other Connection Diameter 2	PIPE_SIZE		930	1		1	
PARAM	66e060b3-0192-4a19-af93-afe29f527340	Panel Style Width Jamb	LENGTH		930	1		1	
PARAM	0a776f46-b5a5-4cc5-bda8-2804d57417ac	Panel Style Width Strike	LENGTH		930	1		1	
PARAM	54d87c53-8b0e-4f8e-b00f-d2fd770eef5d	Panel Swing	ANGLE		930	1		1	
PARAM	fd7d2597-f61d-4cbb-98d1-cb3904a7f722	Panel Width Secondary	LENGTH		930	1		1	
PARAM	bd2a4db8-1a1d-461a-8c34-2255eb749d3d	Pier Diameter	LENGTH		930	1		1	
PARAM	e2ef1516-36e5-409b-943a-8e6df74d2971	Radiant Panel Tube Diameter	PIPE_SIZE		930	1		1	
PARAM	8ddd76a0-f610-4ff0-8550-4b95d0c3e311	Refrigerant Liquid Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	aad7c100-5cd6-46de-a224-3bb04707986a	Refrigerant Suction Gas Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	7d8fe7a6-5f2e-4567-ae3e-2defcff8bba8	Reheat Coil Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	e8a128bb-d75a-40f3-931d-591de2fab947	Relief Valve Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	28424bb3-165d-400d-857f-daa57a727186	Return Air Connection Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	a09ccf5e-8773-4e9b-8064-3078b2131430	Return Air Connection Height	HVAC_DUCT_SIZE		930	1		1	
PARAM	53770139-9d6b-4ad4-bb48-a24f483ee8be	Return Air Connection Width	HVAC_DUCT_SIZE		930	1		1	
PARAM	f78deb55-3803-41aa-95db-444008758622	Reverse Osmosis Element Size	LENGTH		930	1		1	
PARAM	4cd521dd-be12-451b-9f24-e9d7826de25a	Room Program Area	AREA		930	1		1	
PARAM	f0bf5576-a162-4c29-9b3b-4e15f8ba3354	Safety Relief Inlet Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	ee74e4d4-d81f-4295-a4d4-574718764422	Safety Relief Outlet Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	7e982fdc-6969-4ddb-bb01-d6ac4998c2c7	Sidelight Width Hinge Side	LENGTH		930	1		1	
PARAM	e16ae8bc-8845-44c8-b604-3832bd144d36	Sidelight Width Latch Side	LENGTH		930	1		1	
PARAM	37f92d7c-43e8-4083-9535-b0bdd03061b3	Sign Anchor Distance	LENGTH		930	1		1	
PARAM	0668e840-8e64-4465-9614-9bbd3999810e	Sign Anchor Distance Side	LENGTH		930	1		1	
PARAM	4d2d47ea-739a-4c50-809d-67499795a08a	Steam Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	3e7ff71c-1dc1-4024-96cd-206608bcf725	Structure Thickness	LENGTH		930	1		1	
PARAM	d20d9934-4fd5-47fb-9b73-184e06f8e427	Suction Relief Valve Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	7c600087-15cb-4abb-bed5-9841adba3459	Supply Air Connection Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	929db387-33ff-45fc-af15-aa10763afb3b	Supply Air Connection Height	HVAC_DUCT_SIZE		930	1		1	
PARAM	47dc5633-5872-46d7-8bdb-45417098a233	Supply Air Connection Width	HVAC_DUCT_SIZE		930	1		1	
PARAM	ef1853f5-1972-49d9-8ebc-7cb275cbb747	Supply Duct Runout Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	c0a8f2b6-376c-4121-97f7-94735666af50	Tank Diameter	LENGTH		930	1		1	
PARAM	82051006-0d06-4e01-9b38-e2187e28f149	Tank Inner Wall Gauge	INTEGER		930	1		1	
PARAM	1bd1ed5b-1ea7-4aab-965e-d427795d793f	Tank Outer Wall Gauge	INTEGER		930	1		1	
PARAM	9b9b4895-88ec-422b-a427-c566a46cdbca	Tempered Hot Water Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	0a8b4194-da15-40dc-aac5-718fc167e12a	Transom Height	LENGTH		930	1		1	
PARAM	d3b24536-dcd7-4636-9a97-d8fcb3b60823	Transom Width Height	LENGTH		930	1		1	
PARAM	407ef3bb-2d45-4027-884a-c4633bb36c8e	Travel Distance	LENGTH		930	1		1	
PARAM	5de49362-497b-43c5-bb5d-e5686023c8a0	Triple Duty Valve Size	PIPE_SIZE		930	1		1	
PARAM	b2300c01-c951-4c76-8b07-dc53970d3ef4	Undercut	LENGTH		930	1		1	
PARAM	36aa7b74-b8ac-4f6a-8a56-6115f35100cc	Unit Size	TEXT		930	1		1	
PARAM	e38f51d5-23a7-4323-a212-5ab17c2bea2c	Vent Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	dc41e7d7-c860-4fed-ab0a-d9aef1c59ffa	Ventilation Air Connection Diameter	HVAC_DUCT_SIZE		930	1		1	
PARAM	b3b5a310-96b3-451e-bc69-b57d2d49f50b	Ventilation Air Connection Height	HVAC_DUCT_SIZE		930	1		1	
PARAM	2f7220ae-2cd8-4b61-a32a-451942a1c70c	Ventilation Air Connection Width	HVAC_DUCT_SIZE		930	1		1	
PARAM	24cfe414-7b62-4bfb-a664-b2c38d2f1554	Waste Connection Diameter	PIPE_SIZE		930	1		1	
PARAM	bfaa424a-404b-4fdb-a8ba-de88940048c1	Actual Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	137c6e04-d89d-469f-9fa9-b926e1d1104a	Actual Exhaust Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	a588f307-7b30-415e-bd0f-4cf681c73432	Actual Fan Powered Box Primary Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	d45f2f61-1500-4ec2-b215-2b87f1656f3e	Actual Measuring Station Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	5a1f4e4f-8f10-4e75-bdcc-cde05d0a2b85	Actual Return Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	2cfaf887-8ec9-4aa2-85af-62413c884f95	Actual Supply Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	78ce7ce3-aba8-4570-a7d7-038e46cd3b71	Actual Ventilation Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	8412337d-5b32-471f-a5f3-e46f43deb555	Air Terminal Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	3e9656b2-3626-40ec-97c9-68b519a405ca	Air Terminal Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	0bdf04bf-5d9d-4f79-b9d9-e8c361275daf	Air Terminal Total Pressure	HVAC_PRESSURE		931	1		1	
PARAM	7cb8149b-ab87-4a5e-9338-289c4e4a6e62	Air Terminal Velocity Pressure	HVAC_PRESSURE		931	1		1	
PARAM	6a596a51-8abe-4038-b0c8-a561522bf90c	Ambient Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	db212a4b-10f6-4cbe-a61b-0ad178a43535	Ambient Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	21c594f5-ffa6-4744-a300-989626a13672	Cooling Coil Air Pressure Drop	HVAC_PRESSURE		931	1		1	
PARAM	ab9bb6b8-60d4-4e34-9270-2c26aeeb600d	Cooling Entering Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	8f224f61-3399-4837-bf64-200445f5579b	Cooling Entering Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	cc30149a-f7b4-46cc-a02d-eb9165ca485e	Cooling Leaving Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	30119abb-1162-4912-a265-9adf521da240	Cooling Leaving Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	56940692-3592-4329-8a33-12cb6f0f2405	Cooling Tower Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	a7b0ca20-b7ee-46d8-b79e-3151def4d4c2	Damper Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	9725f69e-600c-44d9-99c3-6938c1a0c3cc	Damper Pressure Drop	HVAC_PRESSURE		931	1		1	
PARAM	2caf3855-d401-4ac2-b552-7f5270487283	Demand Control Ventilation	YESNO		931	1		1	
PARAM	3ff4068f-5bf9-44e9-9cf9-90b096d8d041	Design Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	75fd1a9f-3d4b-4eee-bc23-04fe2ed8c174	Design Exhaust Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	7f208f83-877e-4925-b4ea-c05e34775189	Design Exhaust Purge Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	4c02a9fa-1adb-42d2-9c33-bf37871bd94d	Design Fan Powered Box Primary Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	edb35baa-a004-4f8a-915e-f30f2e081c6f	Design Measuring Station Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	521d5d79-9948-46b9-86c4-344c86b188b5	Design Return Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	de163cc0-f0ec-4db4-841c-9e8d501a560e	Design Supply Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	dbc575db-b197-485f-aa81-ba2b79c84a25	Design Supply Purge Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	15b2198b-2177-491f-83ef-4e64d8d36156	Design Ventilation Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	d2188f99-9698-47cd-836d-41e861fb70d2	Exhaust Entering Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	d8dd7d21-19f1-4ec7-8d6c-9bce82800ef5	Exhaust Entering Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	bcc7dccc-a5e6-4a64-bba1-309bdbc94d46	Exhaust External Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	622755d0-909f-44a4-b6fe-fc42ce020a37	Exhaust Leaving Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	5101c18b-d0a3-498f-b993-03bd413c7987	Exhaust Leaving Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	d49c4c9a-b0a5-4a13-a2cc-b1a4580b55c6	Exhaust Total Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	6e85f5c1-710b-49f0-bc0e-6ff7cb7d36f5	Fan Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	5df563d8-778d-44d2-b0f3-058ccfe732fc	Filter Description	TEXT		931	1		1	
PARAM	94683fbc-f392-4424-a998-aa129ce4a6da	Filter Efficiency	TEXT		931	1		1	
PARAM	1d64eeb1-97b5-423c-8cbe-497d6d3cb989	Filter Face Area	AREA		931	1		1	
PARAM	da663325-504d-4c6f-a086-029717cf1403	Filter Pressure Drop Final	HVAC_PRESSURE		931	1		1	
PARAM	7991845d-f49e-4cab-8b74-827c136ffb11	Filter Pressure Drop Initial	HVAC_PRESSURE		931	1		1	
PARAM	64cc6ab5-e9e5-44f5-a328-49a0319df1dc	Filter Quantity	NUMBER		931	1		1	
PARAM	0abef57f-156d-4c53-bb19-ffa01df1864b	Filter Size	TEXT		931	1		1	
PARAM	c3d26b9b-b0b0-4bc6-921d-e9c17773e89d	Fluid Cooler Fan Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	3a082139-17a9-4400-83f6-e3b48113762b	Heating Coil Air Pressure Drop	HVAC_PRESSURE		931	1		1	
PARAM	3dbef606-8ca1-4c48-a678-38d84262de86	Heating Entering Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	51d103ef-fd9b-439a-8f73-ed6439a02a36	Heating Entering Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	fb071134-1c1a-46fe-b2a6-3b42a1eae4da	Heating Leaving Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	8b8ec2cb-f268-49d1-9fda-534b91e54583	Heating Leaving Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	e9c27670-8d7d-4501-9afc-053727154677	Hood Intake Velocity	HVAC_VELOCITY		931	1		1	
PARAM	5f4788a3-d71b-41c4-9744-a34c75f218d1	Hood Throat Velocity	HVAC_VELOCITY		931	1		1	
PARAM	2e7f55ed-ce8a-47d9-b59b-ea80e0b17b2f	Humidifier Entering Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	b41d1c26-b9d9-41fe-920f-af0aadb95c20	Humidifier Entering Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	19bfd8ea-5f14-4623-ba76-1b880e48e1ea	Humidifier Leaving Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	574bb85a-583b-4bba-ae24-c2be6c62c662	Humidifier Leaving Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	5a126792-0eaf-425e-a10f-5976a9c9eef0	Maximum Air Pressure Drop	HVAC_PRESSURE		931	1		1	
PARAM	df8c952f-aea8-404f-b261-9a5fe77ab143	Maximum Air Velocity	HVAC_VELOCITY		931	1		1	
PARAM	06b36486-aafc-4cde-ac5c-d54281e4bae8	Minimum Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	89f9cb0b-3bad-4b98-978b-696c6db41dfe	Minimum Outdoor Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	2fc83dd2-9aca-4fdc-85e3-338818e1aa04	Minimum Percent Air Flow	NUMBER		931	1		1	
PARAM	a4c2f5d2-d3df-4785-9e6c-8ac0f3aca3c4	Nominal Air Flow	HVAC_AIR_FLOW		931	1		1	
PARAM	40f9d3b0-a274-42a5-b990-80ae2aa13671	PreFilter Description	TEXT		931	1		1	
PARAM	4ddd66ad-1b99-4ade-b6bf-9a73dc34010a	PreFilter Efficiency	TEXT		931	1		1	
PARAM	5f4621a6-a54f-4583-9639-ba858ccbc19e	PreFilter Face Area	AREA		931	1		1	
PARAM	24594f19-d09e-4f4d-8bfb-18c058b02158	PreFilter Quantity	INTEGER		931	1		1	
PARAM	4b2e80a5-e0de-463d-ac06-da0c48378d45	PreFilter Size	TEXT		931	1		1	
PARAM	ad17b208-8987-4c58-b5d3-2b5bac288248	Return External Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	47439af8-c7fe-45ef-9341-eaab85594311	Return Total Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	3feadde1-cb09-482f-a0d6-2bcf40b36c50	Supply Entering Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	493bbf23-c154-47c4-bcc8-f5ea3025a560	Supply Entering Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	f6eb65fc-3548-4622-8cbf-423c32d7b2f4	Supply External Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	6cf0e345-8b2f-4de8-91e1-e6282b6a9204	Supply Leaving Dry Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	fb24b87b-fdb4-4600-9107-4bd56a621b97	Supply Leaving Wet Bulb Temperature	HVAC_TEMPERATURE		931	1		1	
PARAM	a24ebc50-8568-42d0-a3c5-b3b0272e2c74	Supply Total Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	3bb7a9b7-ebbf-4bfb-990d-5b7a1ed8db57	Throw Distance High Velocity	LENGTH		931	1		1	
PARAM	4de027bf-c4c2-4220-a7cc-55337537a245	Throw Distance Low Velocity	LENGTH		931	1		1	
PARAM	ab0e8a5d-e0f1-4eb0-82ae-298a98c158c2	Throw Distance Medium Velocity	LENGTH		931	1		1	
PARAM	56780b62-88ff-4b79-8abe-46a3dfb513f8	Ventilation Air Flow Range	TEXT		931	1		1	
PARAM	11b6a9cc-c9a2-4aba-86cd-d0601e07c827	Ventilation External Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	ccd8666c-bfbb-46cb-807c-b42413e62d5a	Ventilation Total Static Pressure	HVAC_PRESSURE		931	1		1	
PARAM	e4f14a34-9c56-4f6c-b17a-18c67711daf7	Actual Chilled Water Flow	PIPING_FLOW		932	1		1	
PARAM	c116acef-6cc2-4737-9fdb-8aa0af3cfc50	Actual Condenser Flow	PIPING_FLOW		932	1		1	
PARAM	163a2cd4-c83f-4559-8130-838e1f024258	Actual Evaporator Flow	PIPING_FLOW		932	1		1	
PARAM	d9de76e7-da89-45ae-a699-a4d564c103ec	Actual Fluid Cooler Flow	PIPING_FLOW		932	1		1	
PARAM	f4a7854e-af78-4da1-ac1c-7e46a46e1fd7	Actual Heater Gas Flow	PIPING_FLOW		932	1		1	
